chorzy,ozdrowiali,iteracje,nr_symulacji
21,41,23,85
21,42,24,85
22,45,25,85
21,47,26,85
20,48,27,85
19,51,28,85
20,52,29,85
16,58,30,85
14,60,31,85
15,61,32,85
13,63,33,85
12,64,34,85
10,66,35,85
8,69,36,85
8,70,37,85
6,72,38,85
7,72,39,85
6,73,40,85
5,74,41,85
4,75,42,85
3,76,43,85
4,76,44,85
3,77,45,85
3,77,46,85
2,78,47,85
1,79,48,85
0,80,49,85
0,80,50,85
0,80,51,85
0,80,52,85
0,80,53,85
0,80,54,85
0,80,55,85
0,80,56,85
0,80,57,85
0,80,58,85
0,80,59,85
0,80,60,85
0,80,61,85
0,80,62,85
0,80,63,85
0,80,64,85
0,80,65,85
0,80,66,85
0,80,67,85
0,80,68,85
0,80,69,85
0,80,70,85
0,80,71,85
0,80,72,85
0,80,73,85
0,80,74,85
0,80,75,85
0,80,76,85
0,80,77,85
0,80,78,85
0,80,79,85
0,80,80,85
0,80,81,85
0,80,82,85
0,80,83,85
0,80,84,85
0,80,85,85
0,80,86,85
0,80,87,85
0,80,88,85
0,80,89,85
0,80,90,85
0,80,91,85
0,80,92,85
0,80,93,85
0,80,94,85
0,80,95,85
0,80,96,85
0,80,97,85
0,80,98,85
0,80,99,85
0,80,100,85
0,80,101,85
0,80,102,85
0,80,103,85
0,80,104,85
0,80,105,85
0,80,106,85
0,80,107,85
0,80,108,85
0,80,109,85
0,80,110,85
0,80,111,85
0,80,112,85
0,80,113,85
0,80,114,85
0,80,115,85
0,80,116,85
0,80,117,85
0,80,118,85
0,80,119,85
0,80,120,85
0,80,121,85
0,80,122,85
0,80,123,85
0,80,124,85
0,80,125,85
0,80,126,85
0,80,127,85
0,80,128,85
0,80,129,85
0,80,130,85
0,80,131,85
0,80,132,85
0,80,133,85
0,80,134,85
0,80,135,85
0,80,136,85
0,80,137,85
0,80,138,85
0,80,139,85
0,80,140,85
0,80,141,85
0,80,142,85
0,80,143,85
0,80,144,85
0,80,145,85
0,80,146,85
0,80,147,85
0,80,148,85
0,80,149,85
0,80,150,85
0,80,151,85
0,80,152,85
0,80,153,85
0,80,154,85
0,80,155,85
0,80,156,85
0,80,157,85
0,80,158,85
0,80,159,85
0,80,160,85
0,80,161,85
0,80,162,85
0,80,163,85
0,80,164,85
0,80,165,85
0,80,166,85
0,80,167,85
0,80,168,85
0,80,169,85
0,80,170,85
0,80,171,85
0,80,172,85
0,80,173,85
0,80,174,85
0,80,175,85
0,80,176,85
0,80,177,85
0,80,178,85
0,80,179,85
0,80,180,85
0,80,181,85
0,80,182,85
0,80,183,85
0,80,184,85
0,80,185,85
0,80,186,85
0,80,187,85
0,80,188,85
0,80,189,85
0,80,190,85
0,80,191,85
0,80,192,85
0,80,193,85
0,80,194,85
0,80,195,85
0,80,196,85
0,80,197,85
0,80,198,85
0,80,199,85
0,80,200,85
0,80,201,85
0,80,202,85
0,80,203,85
0,80,204,85
0,80,205,85
0,80,206,85
0,80,207,85
0,80,208,85
0,80,209,85
0,80,210,85
0,80,211,85
0,80,212,85
0,80,213,85
0,80,214,85
0,80,215,85
0,80,216,85
0,80,217,85
0,80,218,85
0,80,219,85
0,80,220,85
0,80,221,85
0,80,222,85
0,80,223,85
0,80,224,85
0,80,225,85
0,80,226,85
0,80,227,85
0,80,228,85
0,80,229,85
0,80,230,85
0,80,231,85
0,80,232,85
0,80,233,85
0,80,234,85
0,80,235,85
0,80,236,85
0,80,237,85
0,80,238,85
0,80,239,85
0,80,240,85
0,80,241,85
0,80,242,85
0,80,243,85
0,80,244,85
0,80,245,85
0,80,246,85
0,80,247,85
0,80,248,85
0,80,249,85
0,80,250,85
0,80,251,85
0,80,252,85
0,80,253,85
0,80,254,85
0,80,255,85
0,80,256,85
0,80,257,85
0,80,258,85
0,80,259,85
0,80,260,85
0,80,261,85
0,80,262,85
0,80,263,85
0,80,264,85
0,80,265,85
0,80,266,85
0,80,267,85
0,80,268,85
0,80,269,85
0,80,270,85
0,80,271,85
0,80,272,85
0,80,273,85
0,80,274,85
0,80,275,85
0,80,276,85
0,80,277,85
0,80,278,85
0,80,279,85
0,80,280,85
0,80,281,85
0,80,282,85
0,80,283,85
0,80,284,85
0,80,285,85
0,80,286,85
0,80,287,85
0,80,288,85
0,80,289,85
0,80,290,85
0,80,291,85
0,80,292,85
0,80,293,85
0,80,294,85
0,80,295,85
0,80,296,85
0,80,297,85
0,80,298,85
0,80,299,85
0,80,300,85
0,80,301,85
0,80,302,85
0,80,303,85
0,80,304,85
0,80,305,85
0,80,306,85
0,80,307,85
0,80,308,85
0,80,309,85
0,80,310,85
0,80,311,85
0,80,312,85
0,80,313,85
0,80,314,85
0,80,315,85
0,80,316,85
0,80,317,85
0,80,318,85
0,80,319,85
0,80,320,85
0,80,321,85
0,80,322,85
0,80,323,85
0,80,324,85
0,80,325,85
0,80,326,85
0,80,327,85
0,80,328,85
0,80,329,85
0,80,330,85
0,80,331,85
0,80,332,85
0,80,333,85
0,80,334,85
0,80,335,85
0,80,336,85
0,80,337,85
0,80,338,85
0,80,339,85
0,80,340,85
0,80,341,85
0,80,342,85
0,80,343,85
0,80,344,85
0,80,345,85
0,80,346,85
0,80,347,85
0,80,348,85
0,80,349,85
0,80,350,85
0,80,351,85
0,80,352,85
0,80,353,85
0,80,354,85
0,80,355,85
0,80,356,85
0,80,357,85
0,80,358,85
0,80,359,85
0,80,360,85
0,80,361,85
0,80,362,85
0,80,363,85
0,80,364,85
0,80,365,85
0,80,366,85
0,80,367,85
0,80,368,85
0,80,369,85
0,80,370,85
0,80,371,85
0,80,372,85
0,80,373,85
0,80,374,85
0,80,375,85
0,80,376,85
0,80,377,85
0,80,378,85
0,80,379,85
0,80,380,85
0,80,381,85
0,80,382,85
0,80,383,85
0,80,384,85
0,80,385,85
0,80,386,85
0,80,387,85
0,80,388,85
0,80,389,85
0,80,390,85
0,80,391,85
0,80,392,85
0,80,393,85
0,80,394,85
0,80,395,85
0,80,396,85
0,80,397,85
0,80,398,85
0,80,399,85
8,2,0,86
9,4,1,86
11,4,2,86
12,7,3,86
10,9,4,86
11,9,5,86
12,9,6,86
12,10,7,86
11,11,8,86
10,13,9,86
14,14,10,86
18,14,11,86
21,15,12,86
26,16,13,86
26,18,14,86
27,21,15,86
24,25,16,86
21,30,17,86
20,32,18,86
18,34,19,86
19,35,20,86
17,38,21,86
18,38,22,86
14,43,23,86
12,45,24,86
11,47,25,86
11,48,26,86
13,48,27,86
12,50,28,86
12,51,29,86
10,54,30,86
8,56,31,86
6,58,32,86
6,58,33,86
5,59,34,86
5,59,35,86
4,60,36,86
4,60,37,86
4,60,38,86
4,60,39,86
4,60,40,86
4,60,41,86
3,61,42,86
3,62,43,86
2,63,44,86
3,63,45,86
3,63,46,86
3,63,47,86
3,63,48,86
4,63,49,86
4,63,50,86
4,63,51,86
4,63,52,86
5,63,53,86
5,63,54,86
3,65,55,86
3,65,56,86
4,65,57,86
3,66,58,86
3,66,59,86
3,66,60,86
3,67,61,86
3,67,62,86
2,68,63,86
2,69,64,86
2,69,65,86
1,71,66,86
1,71,67,86
1,71,68,86
1,71,69,86
1,71,70,86
1,71,71,86
1,71,72,86
1,71,73,86
1,72,74,86
1,72,75,86
1,72,76,86
1,72,77,86
1,72,78,86
0,73,79,86
0,73,80,86
0,73,81,86
0,73,82,86
0,73,83,86
0,73,84,86
0,73,85,86
0,73,86,86
0,73,87,86
0,73,88,86
0,73,89,86
0,73,90,86
0,73,91,86
0,73,92,86
0,73,93,86
0,73,94,86
0,73,95,86
0,73,96,86
0,73,97,86
0,73,98,86
0,73,99,86
0,73,100,86
0,73,101,86
0,73,102,86
0,73,103,86
0,73,104,86
0,73,105,86
0,73,106,86
0,73,107,86
0,73,108,86
0,73,109,86
0,73,110,86
0,73,111,86
0,73,112,86
0,73,113,86
0,73,114,86
0,73,115,86
0,73,116,86
0,73,117,86
0,73,118,86
0,73,119,86
0,73,120,86
0,73,121,86
0,73,122,86
0,73,123,86
0,73,124,86
0,73,125,86
0,73,126,86
0,73,127,86
0,73,128,86
0,73,129,86
0,73,130,86
0,73,131,86
0,73,132,86
0,73,133,86
0,73,134,86
0,73,135,86
0,73,136,86
0,73,137,86
0,73,138,86
0,73,139,86
0,73,140,86
0,73,141,86
0,73,142,86
0,73,143,86
0,73,144,86
0,73,145,86
0,73,146,86
0,73,147,86
0,73,148,86
0,73,149,86
0,73,150,86
0,73,151,86
0,73,152,86
0,73,153,86
0,73,154,86
0,73,155,86
0,73,156,86
0,73,157,86
0,73,158,86
0,73,159,86
0,73,160,86
0,73,161,86
0,73,162,86
0,73,163,86
0,73,164,86
0,73,165,86
0,73,166,86
0,73,167,86
0,73,168,86
0,73,169,86
0,73,170,86
0,73,171,86
0,73,172,86
0,73,173,86
0,73,174,86
0,73,175,86
0,73,176,86
0,73,177,86
0,73,178,86
0,73,179,86
0,73,180,86
0,73,181,86
0,73,182,86
0,73,183,86
0,73,184,86
0,73,185,86
0,73,186,86
0,73,187,86
0,73,188,86
0,73,189,86
0,73,190,86
0,73,191,86
0,73,192,86
0,73,193,86
0,73,194,86
0,73,195,86
0,73,196,86
0,73,197,86
0,73,198,86
0,73,199,86
0,73,200,86
0,73,201,86
0,73,202,86
0,73,203,86
0,73,204,86
0,73,205,86
0,73,206,86
0,73,207,86
0,73,208,86
0,73,209,86
0,73,210,86
0,73,211,86
0,73,212,86
0,73,213,86
0,73,214,86
0,73,215,86
0,73,216,86
0,73,217,86
0,73,218,86
0,73,219,86
0,73,220,86
0,73,221,86
0,73,222,86
0,73,223,86
0,73,224,86
0,73,225,86
0,73,226,86
0,73,227,86
0,73,228,86
0,73,229,86
0,73,230,86
0,73,231,86
0,73,232,86
0,73,233,86
0,73,234,86
0,73,235,86
0,73,236,86
0,73,237,86
0,73,238,86
0,73,239,86
0,73,240,86
0,73,241,86
0,73,242,86
0,73,243,86
0,73,244,86
0,73,245,86
0,73,246,86
0,73,247,86
0,73,248,86
0,73,249,86
0,73,250,86
0,73,251,86
0,73,252,86
0,73,253,86
0,73,254,86
0,73,255,86
0,73,256,86
0,73,257,86
0,73,258,86
0,73,259,86
0,73,260,86
0,73,261,86
0,73,262,86
0,73,263,86
0,73,264,86
0,73,265,86
0,73,266,86
0,73,267,86
0,73,268,86
0,73,269,86
0,73,270,86
0,73,271,86
0,73,272,86
0,73,273,86
0,73,274,86
0,73,275,86
0,73,276,86
0,73,277,86
0,73,278,86
0,73,279,86
0,73,280,86
0,73,281,86
0,73,282,86
0,73,283,86
0,73,284,86
0,73,285,86
0,73,286,86
0,73,287,86
0,73,288,86
0,73,289,86
0,73,290,86
0,73,291,86
0,73,292,86
0,73,293,86
0,73,294,86
0,73,295,86
0,73,296,86
0,73,297,86
0,73,298,86
0,73,299,86
0,73,300,86
0,73,301,86
0,73,302,86
0,73,303,86
0,73,304,86
0,73,305,86
0,73,306,86
0,73,307,86
0,73,308,86
0,73,309,86
0,73,310,86
0,73,311,86
0,73,312,86
0,73,313,86
0,73,314,86
0,73,315,86
0,73,316,86
0,73,317,86
0,73,318,86
0,73,319,86
0,73,320,86
0,73,321,86
0,73,322,86
0,73,323,86
0,73,324,86
0,73,325,86
0,73,326,86
0,73,327,86
0,73,328,86
0,73,329,86
0,73,330,86
0,73,331,86
0,73,332,86
0,73,333,86
0,73,334,86
0,73,335,86
0,73,336,86
0,73,337,86
0,73,338,86
0,73,339,86
0,73,340,86
0,73,341,86
0,73,342,86
0,73,343,86
0,73,344,86
0,73,345,86
0,73,346,86
0,73,347,86
0,73,348,86
0,73,349,86
0,73,350,86
0,73,351,86
0,73,352,86
0,73,353,86
0,73,354,86
0,73,355,86
0,73,356,86
0,73,357,86
0,73,358,86
0,73,359,86
0,73,360,86
0,73,361,86
0,73,362,86
0,73,363,86
0,73,364,86
0,73,365,86
0,73,366,86
0,73,367,86
0,73,368,86
0,73,369,86
0,73,370,86
0,73,371,86
0,73,372,86
0,73,373,86
0,73,374,86
0,73,375,86
0,73,376,86
0,73,377,86
0,73,378,86
0,73,379,86
0,73,380,86
0,73,381,86
0,73,382,86
0,73,383,86
0,73,384,86
0,73,385,86
0,73,386,86
0,73,387,86
0,73,388,86
0,73,389,86
0,73,390,86
0,73,391,86
0,73,392,86
0,73,393,86
0,73,394,86
0,73,395,86
0,73,396,86
0,73,397,86
0,73,398,86
0,73,399,86
11,2,0,87
12,2,1,87
12,3,2,87
11,6,3,87
12,7,4,87
15,8,5,87
13,10,6,87
16,10,7,87
16,14,8,87
16,16,9,87
19,16,10,87
21,17,11,87
20,19,12,87
21,21,13,87
22,21,14,87
24,22,15,87
22,24,16,87
22,28,17,87
19,33,18,87
19,34,19,87
18,37,20,87
15,40,21,87
15,40,22,87
14,41,23,87
10,45,24,87
11,45,25,87
10,46,26,87
11,46,27,87
13,46,28,87
11,48,29,87
11,49,30,87
11,51,31,87
8,54,32,87
8,55,33,87
8,55,34,87
8,55,35,87
8,55,36,87
7,56,37,87
6,57,38,87
9,57,39,87
9,57,40,87
10,57,41,87
10,58,42,87
10,58,43,87
10,59,44,87
8,61,45,87
7,62,46,87
6,63,47,87
3,66,48,87
3,66,49,87
3,66,50,87
2,67,51,87
2,67,52,87
2,68,53,87
2,68,54,87
2,68,55,87
2,68,56,87
2,68,57,87
2,68,58,87
2,68,59,87
2,68,60,87
2,68,61,87
2,69,62,87
2,69,63,87
1,70,64,87
1,70,65,87
1,70,66,87
1,70,67,87
1,70,68,87
1,70,69,87
1,70,70,87
1,70,71,87
1,70,72,87
1,70,73,87
1,70,74,87
1,70,75,87
1,70,76,87
1,70,77,87
1,70,78,87
1,70,79,87
0,71,80,87
0,71,81,87
0,71,82,87
0,71,83,87
0,71,84,87
0,71,85,87
0,71,86,87
0,71,87,87
0,71,88,87
0,71,89,87
0,71,90,87
0,71,91,87
0,71,92,87
0,71,93,87
0,71,94,87
0,71,95,87
0,71,96,87
0,71,97,87
0,71,98,87
0,71,99,87
0,71,100,87
0,71,101,87
0,71,102,87
0,71,103,87
0,71,104,87
0,71,105,87
0,71,106,87
0,71,107,87
0,71,108,87
0,71,109,87
0,71,110,87
0,71,111,87
0,71,112,87
0,71,113,87
0,71,114,87
0,71,115,87
0,71,116,87
0,71,117,87
0,71,118,87
0,71,119,87
0,71,120,87
0,71,121,87
0,71,122,87
0,71,123,87
0,71,124,87
0,71,125,87
0,71,126,87
0,71,127,87
0,71,128,87
0,71,129,87
0,71,130,87
0,71,131,87
0,71,132,87
0,71,133,87
0,71,134,87
0,71,135,87
0,71,136,87
0,71,137,87
0,71,138,87
0,71,139,87
0,71,140,87
0,71,141,87
0,71,142,87
0,71,143,87
0,71,144,87
0,71,145,87
0,71,146,87
0,71,147,87
0,71,148,87
0,71,149,87
0,71,150,87
0,71,151,87
0,71,152,87
0,71,153,87
0,71,154,87
0,71,155,87
0,71,156,87
0,71,157,87
0,71,158,87
0,71,159,87
0,71,160,87
0,71,161,87
0,71,162,87
0,71,163,87
0,71,164,87
0,71,165,87
0,71,166,87
0,71,167,87
0,71,168,87
0,71,169,87
0,71,170,87
0,71,171,87
0,71,172,87
0,71,173,87
0,71,174,87
0,71,175,87
0,71,176,87
0,71,177,87
0,71,178,87
0,71,179,87
0,71,180,87
0,71,181,87
0,71,182,87
0,71,183,87
0,71,184,87
0,71,185,87
0,71,186,87
0,71,187,87
0,71,188,87
0,71,189,87
0,71,190,87
0,71,191,87
0,71,192,87
0,71,193,87
0,71,194,87
0,71,195,87
0,71,196,87
0,71,197,87
0,71,198,87
0,71,199,87
0,71,200,87
0,71,201,87
0,71,202,87
0,71,203,87
0,71,204,87
0,71,205,87
0,71,206,87
0,71,207,87
0,71,208,87
0,71,209,87
0,71,210,87
0,71,211,87
0,71,212,87
0,71,213,87
0,71,214,87
0,71,215,87
0,71,216,87
0,71,217,87
0,71,218,87
0,71,219,87
0,71,220,87
0,71,221,87
0,71,222,87
0,71,223,87
0,71,224,87
0,71,225,87
0,71,226,87
0,71,227,87
0,71,228,87
0,71,229,87
0,71,230,87
0,71,231,87
0,71,232,87
0,71,233,87
0,71,234,87
0,71,235,87
0,71,236,87
0,71,237,87
0,71,238,87
0,71,239,87
0,71,240,87
0,71,241,87
0,71,242,87
0,71,243,87
0,71,244,87
0,71,245,87
0,71,246,87
0,71,247,87
0,71,248,87
0,71,249,87
0,71,250,87
0,71,251,87
0,71,252,87
0,71,253,87
0,71,254,87
0,71,255,87
0,71,256,87
0,71,257,87
0,71,258,87
0,71,259,87
0,71,260,87
0,71,261,87
0,71,262,87
0,71,263,87
0,71,264,87
0,71,265,87
0,71,266,87
0,71,267,87
0,71,268,87
0,71,269,87
0,71,270,87
0,71,271,87
0,71,272,87
0,71,273,87
0,71,274,87
0,71,275,87
0,71,276,87
0,71,277,87
0,71,278,87
0,71,279,87
0,71,280,87
0,71,281,87
0,71,282,87
0,71,283,87
0,71,284,87
0,71,285,87
0,71,286,87
0,71,287,87
0,71,288,87
0,71,289,87
0,71,290,87
0,71,291,87
0,71,292,87
0,71,293,87
0,71,294,87
0,71,295,87
0,71,296,87
0,71,297,87
0,71,298,87
0,71,299,87
0,71,300,87
0,71,301,87
0,71,302,87
0,71,303,87
0,71,304,87
0,71,305,87
0,71,306,87
0,71,307,87
0,71,308,87
0,71,309,87
0,71,310,87
0,71,311,87
0,71,312,87
0,71,313,87
0,71,314,87
0,71,315,87
0,71,316,87
0,71,317,87
0,71,318,87
0,71,319,87
0,71,320,87
0,71,321,87
0,71,322,87
0,71,323,87
0,71,324,87
0,71,325,87
0,71,326,87
0,71,327,87
0,71,328,87
0,71,329,87
0,71,330,87
0,71,331,87
0,71,332,87
0,71,333,87
0,71,334,87
0,71,335,87
0,71,336,87
0,71,337,87
0,71,338,87
0,71,339,87
0,71,340,87
0,71,341,87
0,71,342,87
0,71,343,87
0,71,344,87
0,71,345,87
0,71,346,87
0,71,347,87
0,71,348,87
0,71,349,87
0,71,350,87
0,71,351,87
0,71,352,87
0,71,353,87
0,71,354,87
0,71,355,87
0,71,356,87
0,71,357,87
0,71,358,87
0,71,359,87
0,71,360,87
0,71,361,87
0,71,362,87
0,71,363,87
0,71,364,87
0,71,365,87
0,71,366,87
0,71,367,87
0,71,368,87
0,71,369,87
0,71,370,87
0,71,371,87
0,71,372,87
0,71,373,87
0,71,374,87
0,71,375,87
0,71,376,87
0,71,377,87
0,71,378,87
0,71,379,87
0,71,380,87
0,71,381,87
0,71,382,87
0,71,383,87
0,71,384,87
0,71,385,87
0,71,386,87
0,71,387,87
0,71,388,87
0,71,389,87
0,71,390,87
0,71,391,87
0,71,392,87
0,71,393,87
0,71,394,87
0,71,395,87
0,71,396,87
0,71,397,87
0,71,398,87
0,71,399,87
11,0,0,88
13,0,1,88
14,0,2,88
17,1,3,88
21,1,4,88
24,2,5,88
22,5,6,88
23,9,7,88
22,11,8,88
26,14,9,88
26,17,10,88
24,20,11,88
21,24,12,88
22,25,13,88
19,28,14,88
19,30,15,88
24,30,16,88
24,31,17,88
21,37,18,88
20,38,19,88
21,40,20,88
20,42,21,88
18,44,22,88
16,46,23,88
18,46,24,88
17,47,25,88
18,47,26,88
18,49,27,88
17,50,28,88
17,51,29,88
16,52,30,88
16,53,31,88
17,54,32,88
15,57,33,88
15,58,34,88
15,58,35,88
16,58,36,88
16,60,37,88
15,61,38,88
15,61,39,88
15,61,40,88
14,62,41,88
14,63,42,88
14,64,43,88
14,64,44,88
15,66,45,88
16,66,46,88
15,68,47,88
14,69,48,88
14,69,49,88
11,72,50,88
10,73,51,88
10,73,52,88
11,73,53,88
9,75,54,88
8,76,55,88
8,76,56,88
8,76,57,88
7,77,58,88
7,77,59,88
7,77,60,88
7,77,61,88
7,77,62,88
7,77,63,88
7,77,64,88
8,77,65,88
4,81,66,88
4,81,67,88
4,81,68,88
4,81,69,88
4,81,70,88
3,82,71,88
2,83,72,88
2,83,73,88
1,84,74,88
1,84,75,88
1,84,76,88
1,84,77,88
1,84,78,88
0,85,79,88
0,85,80,88
0,85,81,88
0,85,82,88
0,85,83,88
0,85,84,88
0,85,85,88
0,85,86,88
0,85,87,88
0,85,88,88
0,85,89,88
0,85,90,88
0,85,91,88
0,85,92,88
0,85,93,88
0,85,94,88
0,85,95,88
0,85,96,88
0,85,97,88
0,85,98,88
0,85,99,88
0,85,100,88
0,85,101,88
0,85,102,88
0,85,103,88
0,85,104,88
0,85,105,88
0,85,106,88
0,85,107,88
0,85,108,88
0,85,109,88
0,85,110,88
0,85,111,88
0,85,112,88
0,85,113,88
0,85,114,88
0,85,115,88
0,85,116,88
0,85,117,88
0,85,118,88
0,85,119,88
0,85,120,88
0,85,121,88
0,85,122,88
0,85,123,88
0,85,124,88
0,85,125,88
0,85,126,88
0,85,127,88
0,85,128,88
0,85,129,88
0,85,130,88
0,85,131,88
0,85,132,88
0,85,133,88
0,85,134,88
0,85,135,88
0,85,136,88
0,85,137,88
0,85,138,88
0,85,139,88
0,85,140,88
0,85,141,88
0,85,142,88
0,85,143,88
0,85,144,88
0,85,145,88
0,85,146,88
0,85,147,88
0,85,148,88
0,85,149,88
0,85,150,88
0,85,151,88
0,85,152,88
0,85,153,88
0,85,154,88
0,85,155,88
0,85,156,88
0,85,157,88
0,85,158,88
0,85,159,88
0,85,160,88
0,85,161,88
0,85,162,88
0,85,163,88
0,85,164,88
0,85,165,88
0,85,166,88
0,85,167,88
0,85,168,88
0,85,169,88
0,85,170,88
0,85,171,88
0,85,172,88
0,85,173,88
0,85,174,88
0,85,175,88
0,85,176,88
0,85,177,88
0,85,178,88
0,85,179,88
0,85,180,88
0,85,181,88
0,85,182,88
0,85,183,88
0,85,184,88
0,85,185,88
0,85,186,88
0,85,187,88
0,85,188,88
0,85,189,88
0,85,190,88
0,85,191,88
0,85,192,88
0,85,193,88
0,85,194,88
0,85,195,88
0,85,196,88
0,85,197,88
0,85,198,88
0,85,199,88
0,85,200,88
0,85,201,88
0,85,202,88
0,85,203,88
0,85,204,88
0,85,205,88
0,85,206,88
0,85,207,88
0,85,208,88
0,85,209,88
0,85,210,88
0,85,211,88
0,85,212,88
0,85,213,88
0,85,214,88
0,85,215,88
0,85,216,88
0,85,217,88
0,85,218,88
0,85,219,88
0,85,220,88
0,85,221,88
0,85,222,88
0,85,223,88
0,85,224,88
0,85,225,88
0,85,226,88
0,85,227,88
0,85,228,88
0,85,229,88
0,85,230,88
0,85,231,88
0,85,232,88
0,85,233,88
0,85,234,88
0,85,235,88
0,85,236,88
0,85,237,88
0,85,238,88
0,85,239,88
0,85,240,88
0,85,241,88
0,85,242,88
0,85,243,88
0,85,244,88
0,85,245,88
0,85,246,88
0,85,247,88
0,85,248,88
0,85,249,88
0,85,250,88
0,85,251,88
0,85,252,88
0,85,253,88
0,85,254,88
0,85,255,88
0,85,256,88
0,85,257,88
0,85,258,88
0,85,259,88
0,85,260,88
0,85,261,88
0,85,262,88
0,85,263,88
0,85,264,88
0,85,265,88
0,85,266,88
0,85,267,88
0,85,268,88
0,85,269,88
0,85,270,88
0,85,271,88
0,85,272,88
0,85,273,88
0,85,274,88
0,85,275,88
0,85,276,88
0,85,277,88
0,85,278,88
0,85,279,88
0,85,280,88
0,85,281,88
0,85,282,88
0,85,283,88
0,85,284,88
0,85,285,88
0,85,286,88
0,85,287,88
0,85,288,88
0,85,289,88
0,85,290,88
0,85,291,88
0,85,292,88
0,85,293,88
0,85,294,88
0,85,295,88
0,85,296,88
0,85,297,88
0,85,298,88
0,85,299,88
0,85,300,88
0,85,301,88
0,85,302,88
0,85,303,88
0,85,304,88
0,85,305,88
0,85,306,88
0,85,307,88
0,85,308,88
0,85,309,88
0,85,310,88
0,85,311,88
0,85,312,88
0,85,313,88
0,85,314,88
0,85,315,88
0,85,316,88
0,85,317,88
0,85,318,88
0,85,319,88
0,85,320,88
0,85,321,88
0,85,322,88
0,85,323,88
0,85,324,88
0,85,325,88
0,85,326,88
0,85,327,88
0,85,328,88
0,85,329,88
0,85,330,88
0,85,331,88
0,85,332,88
0,85,333,88
0,85,334,88
0,85,335,88
0,85,336,88
0,85,337,88
0,85,338,88
0,85,339,88
0,85,340,88
0,85,341,88
0,85,342,88
0,85,343,88
0,85,344,88
0,85,345,88
0,85,346,88
0,85,347,88
0,85,348,88
0,85,349,88
0,85,350,88
0,85,351,88
0,85,352,88
0,85,353,88
0,85,354,88
0,85,355,88
0,85,356,88
0,85,357,88
0,85,358,88
0,85,359,88
0,85,360,88
0,85,361,88
0,85,362,88
0,85,363,88
0,85,364,88
0,85,365,88
0,85,366,88
0,85,367,88
0,85,368,88
0,85,369,88
0,85,370,88
0,85,371,88
0,85,372,88
0,85,373,88
0,85,374,88
0,85,375,88
0,85,376,88
0,85,377,88
0,85,378,88
0,85,379,88
0,85,380,88
0,85,381,88
0,85,382,88
0,85,383,88
0,85,384,88
0,85,385,88
0,85,386,88
0,85,387,88
0,85,388,88
0,85,389,88
0,85,390,88
0,85,391,88
0,85,392,88
0,85,393,88
0,85,394,88
0,85,395,88
0,85,396,88
0,85,397,88
0,85,398,88
0,85,399,88
13,1,0,89
13,1,1,89
14,3,2,89
14,5,3,89
12,8,4,89
12,9,5,89
12,10,6,89
12,11,7,89
13,11,8,89
14,13,9,89
12,17,10,89
14,17,11,89
14,20,12,89
12,23,13,89
11,26,14,89
11,28,15,89
11,29,16,89
11,29,17,89
10,30,18,89
11,30,19,89
11,30,20,89
11,31,21,89
12,32,22,89
11,33,23,89
12,33,24,89
10,35,25,89
8,37,26,89
8,37,27,89
8,37,28,89
7,39,29,89
7,39,30,89
7,40,31,89
7,40,32,89
6,41,33,89
7,41,34,89
7,42,35,89
7,42,36,89
8,42,37,89
7,43,38,89
6,44,39,89
7,44,40,89
6,45,41,89
7,45,42,89
7,45,43,89
8,45,44,89
7,47,45,89
5,49,46,89
3,51,47,89
3,51,48,89
3,51,49,89
3,51,50,89
3,51,51,89
3,51,52,89
3,51,53,89
3,51,54,89
2,52,55,89
2,52,56,89
2,52,57,89
2,52,58,89
1,53,59,89
1,53,60,89
1,53,61,89
1,53,62,89
1,53,63,89
1,53,64,89
1,53,65,89
1,53,66,89
1,53,67,89
1,53,68,89
1,53,69,89
0,54,70,89
0,54,71,89
0,54,72,89
0,54,73,89
0,54,74,89
0,54,75,89
0,54,76,89
0,54,77,89
0,54,78,89
0,54,79,89
0,54,80,89
0,54,81,89
0,54,82,89
0,54,83,89
0,54,84,89
0,54,85,89
0,54,86,89
0,54,87,89
0,54,88,89
0,54,89,89
0,54,90,89
0,54,91,89
0,54,92,89
0,54,93,89
0,54,94,89
0,54,95,89
0,54,96,89
0,54,97,89
0,54,98,89
0,54,99,89
0,54,100,89
0,54,101,89
0,54,102,89
0,54,103,89
0,54,104,89
0,54,105,89
0,54,106,89
0,54,107,89
0,54,108,89
0,54,109,89
0,54,110,89
0,54,111,89
0,54,112,89
0,54,113,89
0,54,114,89
0,54,115,89
0,54,116,89
0,54,117,89
0,54,118,89
0,54,119,89
0,54,120,89
0,54,121,89
0,54,122,89
0,54,123,89
0,54,124,89
0,54,125,89
0,54,126,89
0,54,127,89
0,54,128,89
0,54,129,89
0,54,130,89
0,54,131,89
0,54,132,89
0,54,133,89
0,54,134,89
0,54,135,89
0,54,136,89
0,54,137,89
0,54,138,89
0,54,139,89
0,54,140,89
0,54,141,89
0,54,142,89
0,54,143,89
0,54,144,89
0,54,145,89
0,54,146,89
0,54,147,89
0,54,148,89
0,54,149,89
0,54,150,89
0,54,151,89
0,54,152,89
0,54,153,89
0,54,154,89
0,54,155,89
0,54,156,89
0,54,157,89
0,54,158,89
0,54,159,89
0,54,160,89
0,54,161,89
0,54,162,89
0,54,163,89
0,54,164,89
0,54,165,89
0,54,166,89
0,54,167,89
0,54,168,89
