chorzy,ozdrowiali,iteracje,nr_symulacji
20,40,21,78
18,44,22,78
19,44,23,78
18,46,24,78
16,49,25,78
14,52,26,78
12,55,27,78
13,55,28,78
10,58,29,78
10,58,30,78
11,59,31,78
11,59,32,78
10,61,33,78
11,62,34,78
12,62,35,78
12,62,36,78
11,64,37,78
11,64,38,78
11,64,39,78
10,66,40,78
12,66,41,78
11,68,42,78
10,69,43,78
8,71,44,78
8,71,45,78
7,72,46,78
7,72,47,78
7,72,48,78
7,72,49,78
6,73,50,78
6,73,51,78
4,75,52,78
4,75,53,78
2,77,54,78
1,78,55,78
1,78,56,78
1,78,57,78
1,78,58,78
1,78,59,78
1,78,60,78
0,79,61,78
0,79,62,78
0,79,63,78
0,79,64,78
0,79,65,78
0,79,66,78
0,79,67,78
0,79,68,78
0,79,69,78
0,79,70,78
0,79,71,78
0,79,72,78
0,79,73,78
0,79,74,78
0,79,75,78
0,79,76,78
0,79,77,78
0,79,78,78
0,79,79,78
0,79,80,78
0,79,81,78
0,79,82,78
0,79,83,78
0,79,84,78
0,79,85,78
0,79,86,78
0,79,87,78
0,79,88,78
0,79,89,78
0,79,90,78
0,79,91,78
0,79,92,78
0,79,93,78
0,79,94,78
0,79,95,78
0,79,96,78
0,79,97,78
0,79,98,78
0,79,99,78
0,79,100,78
0,79,101,78
0,79,102,78
0,79,103,78
0,79,104,78
0,79,105,78
0,79,106,78
0,79,107,78
0,79,108,78
0,79,109,78
0,79,110,78
0,79,111,78
0,79,112,78
0,79,113,78
0,79,114,78
0,79,115,78
0,79,116,78
0,79,117,78
0,79,118,78
0,79,119,78
0,79,120,78
0,79,121,78
0,79,122,78
0,79,123,78
0,79,124,78
0,79,125,78
0,79,126,78
0,79,127,78
0,79,128,78
0,79,129,78
0,79,130,78
0,79,131,78
0,79,132,78
0,79,133,78
0,79,134,78
0,79,135,78
0,79,136,78
0,79,137,78
0,79,138,78
0,79,139,78
0,79,140,78
0,79,141,78
0,79,142,78
0,79,143,78
0,79,144,78
0,79,145,78
0,79,146,78
0,79,147,78
0,79,148,78
0,79,149,78
0,79,150,78
0,79,151,78
0,79,152,78
0,79,153,78
0,79,154,78
0,79,155,78
0,79,156,78
0,79,157,78
0,79,158,78
0,79,159,78
0,79,160,78
0,79,161,78
0,79,162,78
0,79,163,78
0,79,164,78
0,79,165,78
0,79,166,78
0,79,167,78
0,79,168,78
0,79,169,78
0,79,170,78
0,79,171,78
0,79,172,78
0,79,173,78
0,79,174,78
0,79,175,78
0,79,176,78
0,79,177,78
0,79,178,78
0,79,179,78
0,79,180,78
0,79,181,78
0,79,182,78
0,79,183,78
0,79,184,78
0,79,185,78
0,79,186,78
0,79,187,78
0,79,188,78
0,79,189,78
0,79,190,78
0,79,191,78
0,79,192,78
0,79,193,78
0,79,194,78
0,79,195,78
0,79,196,78
0,79,197,78
0,79,198,78
0,79,199,78
0,79,200,78
0,79,201,78
0,79,202,78
0,79,203,78
0,79,204,78
0,79,205,78
0,79,206,78
0,79,207,78
0,79,208,78
0,79,209,78
0,79,210,78
0,79,211,78
0,79,212,78
0,79,213,78
0,79,214,78
0,79,215,78
0,79,216,78
0,79,217,78
0,79,218,78
0,79,219,78
0,79,220,78
0,79,221,78
0,79,222,78
0,79,223,78
0,79,224,78
0,79,225,78
0,79,226,78
0,79,227,78
0,79,228,78
0,79,229,78
0,79,230,78
0,79,231,78
0,79,232,78
0,79,233,78
0,79,234,78
0,79,235,78
0,79,236,78
0,79,237,78
0,79,238,78
0,79,239,78
0,79,240,78
0,79,241,78
0,79,242,78
0,79,243,78
0,79,244,78
0,79,245,78
0,79,246,78
0,79,247,78
0,79,248,78
0,79,249,78
0,79,250,78
0,79,251,78
0,79,252,78
0,79,253,78
0,79,254,78
0,79,255,78
0,79,256,78
0,79,257,78
0,79,258,78
0,79,259,78
0,79,260,78
0,79,261,78
0,79,262,78
0,79,263,78
0,79,264,78
0,79,265,78
0,79,266,78
0,79,267,78
0,79,268,78
0,79,269,78
0,79,270,78
0,79,271,78
0,79,272,78
0,79,273,78
0,79,274,78
0,79,275,78
0,79,276,78
0,79,277,78
0,79,278,78
0,79,279,78
0,79,280,78
0,79,281,78
0,79,282,78
0,79,283,78
0,79,284,78
0,79,285,78
0,79,286,78
0,79,287,78
0,79,288,78
0,79,289,78
0,79,290,78
0,79,291,78
0,79,292,78
0,79,293,78
0,79,294,78
0,79,295,78
0,79,296,78
0,79,297,78
0,79,298,78
0,79,299,78
0,79,300,78
0,79,301,78
0,79,302,78
0,79,303,78
0,79,304,78
0,79,305,78
0,79,306,78
0,79,307,78
0,79,308,78
0,79,309,78
0,79,310,78
0,79,311,78
0,79,312,78
0,79,313,78
0,79,314,78
0,79,315,78
0,79,316,78
0,79,317,78
0,79,318,78
0,79,319,78
0,79,320,78
0,79,321,78
0,79,322,78
0,79,323,78
0,79,324,78
0,79,325,78
0,79,326,78
0,79,327,78
0,79,328,78
0,79,329,78
0,79,330,78
0,79,331,78
0,79,332,78
0,79,333,78
0,79,334,78
0,79,335,78
0,79,336,78
0,79,337,78
0,79,338,78
0,79,339,78
0,79,340,78
0,79,341,78
0,79,342,78
0,79,343,78
0,79,344,78
0,79,345,78
0,79,346,78
0,79,347,78
0,79,348,78
0,79,349,78
0,79,350,78
0,79,351,78
0,79,352,78
0,79,353,78
0,79,354,78
0,79,355,78
0,79,356,78
0,79,357,78
0,79,358,78
0,79,359,78
0,79,360,78
0,79,361,78
0,79,362,78
0,79,363,78
0,79,364,78
0,79,365,78
0,79,366,78
0,79,367,78
0,79,368,78
0,79,369,78
0,79,370,78
0,79,371,78
0,79,372,78
0,79,373,78
0,79,374,78
0,79,375,78
0,79,376,78
0,79,377,78
0,79,378,78
0,79,379,78
0,79,380,78
0,79,381,78
0,79,382,78
0,79,383,78
0,79,384,78
0,79,385,78
0,79,386,78
0,79,387,78
0,79,388,78
0,79,389,78
0,79,390,78
0,79,391,78
0,79,392,78
0,79,393,78
0,79,394,78
0,79,395,78
0,79,396,78
0,79,397,78
0,79,398,78
0,79,399,78
12,0,0,79
12,2,1,79
15,4,2,79
13,7,3,79
13,8,4,79
14,8,5,79
15,8,6,79
16,9,7,79
16,10,8,79
18,10,9,79
17,13,10,79
16,14,11,79
15,16,12,79
15,17,13,79
14,19,14,79
15,20,15,79
15,21,16,79
16,21,17,79
17,23,18,79
16,24,19,79
17,24,20,79
20,26,21,79
20,27,22,79
19,29,23,79
19,30,24,79
20,32,25,79
21,32,26,79
22,32,27,79
23,34,28,79
25,34,29,79
23,36,30,79
22,38,31,79
19,42,32,79
17,44,33,79
14,48,34,79
11,52,35,79
9,54,36,79
7,56,37,79
6,57,38,79
5,58,39,79
5,58,40,79
5,58,41,79
7,58,42,79
7,58,43,79
7,58,44,79
7,58,45,79
6,59,46,79
5,60,47,79
4,61,48,79
5,61,49,79
4,62,50,79
4,62,51,79
4,62,52,79
4,62,53,79
4,62,54,79
4,62,55,79
4,62,56,79
5,62,57,79
5,62,58,79
5,63,59,79
5,63,60,79
5,63,61,79
5,63,62,79
4,64,63,79
3,65,64,79
2,67,65,79
2,67,66,79
2,67,67,79
2,67,68,79
2,67,69,79
2,67,70,79
2,67,71,79
2,67,72,79
2,67,73,79
2,67,74,79
2,67,75,79
2,67,76,79
2,67,77,79
1,68,78,79
1,68,79,79
1,68,80,79
1,68,81,79
1,68,82,79
1,68,83,79
1,68,84,79
0,69,85,79
0,69,86,79
0,69,87,79
0,69,88,79
0,69,89,79
0,69,90,79
0,69,91,79
0,69,92,79
0,69,93,79
0,69,94,79
0,69,95,79
0,69,96,79
0,69,97,79
0,69,98,79
0,69,99,79
0,69,100,79
0,69,101,79
0,69,102,79
0,69,103,79
0,69,104,79
0,69,105,79
0,69,106,79
0,69,107,79
0,69,108,79
0,69,109,79
0,69,110,79
0,69,111,79
0,69,112,79
0,69,113,79
0,69,114,79
0,69,115,79
0,69,116,79
0,69,117,79
0,69,118,79
0,69,119,79
0,69,120,79
0,69,121,79
0,69,122,79
0,69,123,79
0,69,124,79
0,69,125,79
0,69,126,79
0,69,127,79
0,69,128,79
0,69,129,79
0,69,130,79
0,69,131,79
0,69,132,79
0,69,133,79
0,69,134,79
0,69,135,79
0,69,136,79
0,69,137,79
0,69,138,79
0,69,139,79
0,69,140,79
0,69,141,79
0,69,142,79
0,69,143,79
0,69,144,79
0,69,145,79
0,69,146,79
0,69,147,79
0,69,148,79
0,69,149,79
0,69,150,79
0,69,151,79
0,69,152,79
0,69,153,79
0,69,154,79
0,69,155,79
0,69,156,79
0,69,157,79
0,69,158,79
0,69,159,79
0,69,160,79
0,69,161,79
0,69,162,79
0,69,163,79
0,69,164,79
0,69,165,79
0,69,166,79
0,69,167,79
0,69,168,79
0,69,169,79
0,69,170,79
0,69,171,79
0,69,172,79
0,69,173,79
0,69,174,79
0,69,175,79
0,69,176,79
0,69,177,79
0,69,178,79
0,69,179,79
0,69,180,79
0,69,181,79
0,69,182,79
0,69,183,79
0,69,184,79
0,69,185,79
0,69,186,79
0,69,187,79
0,69,188,79
0,69,189,79
0,69,190,79
0,69,191,79
0,69,192,79
0,69,193,79
0,69,194,79
0,69,195,79
0,69,196,79
0,69,197,79
0,69,198,79
0,69,199,79
0,69,200,79
0,69,201,79
0,69,202,79
0,69,203,79
0,69,204,79
0,69,205,79
0,69,206,79
0,69,207,79
0,69,208,79
0,69,209,79
0,69,210,79
0,69,211,79
0,69,212,79
0,69,213,79
0,69,214,79
0,69,215,79
0,69,216,79
0,69,217,79
0,69,218,79
0,69,219,79
0,69,220,79
0,69,221,79
0,69,222,79
0,69,223,79
0,69,224,79
0,69,225,79
0,69,226,79
0,69,227,79
0,69,228,79
0,69,229,79
0,69,230,79
0,69,231,79
0,69,232,79
0,69,233,79
0,69,234,79
0,69,235,79
0,69,236,79
0,69,237,79
0,69,238,79
0,69,239,79
0,69,240,79
0,69,241,79
0,69,242,79
0,69,243,79
0,69,244,79
0,69,245,79
0,69,246,79
0,69,247,79
0,69,248,79
0,69,249,79
0,69,250,79
0,69,251,79
0,69,252,79
0,69,253,79
0,69,254,79
0,69,255,79
0,69,256,79
0,69,257,79
0,69,258,79
0,69,259,79
0,69,260,79
0,69,261,79
0,69,262,79
0,69,263,79
0,69,264,79
0,69,265,79
0,69,266,79
0,69,267,79
0,69,268,79
0,69,269,79
0,69,270,79
0,69,271,79
0,69,272,79
0,69,273,79
0,69,274,79
0,69,275,79
0,69,276,79
0,69,277,79
0,69,278,79
0,69,279,79
0,69,280,79
0,69,281,79
0,69,282,79
0,69,283,79
0,69,284,79
0,69,285,79
0,69,286,79
0,69,287,79
0,69,288,79
0,69,289,79
0,69,290,79
0,69,291,79
0,69,292,79
0,69,293,79
0,69,294,79
0,69,295,79
0,69,296,79
0,69,297,79
0,69,298,79
0,69,299,79
0,69,300,79
0,69,301,79
0,69,302,79
0,69,303,79
0,69,304,79
0,69,305,79
0,69,306,79
0,69,307,79
0,69,308,79
0,69,309,79
0,69,310,79
0,69,311,79
0,69,312,79
0,69,313,79
0,69,314,79
0,69,315,79
0,69,316,79
0,69,317,79
0,69,318,79
0,69,319,79
0,69,320,79
0,69,321,79
0,69,322,79
0,69,323,79
0,69,324,79
0,69,325,79
0,69,326,79
0,69,327,79
0,69,328,79
0,69,329,79
0,69,330,79
0,69,331,79
0,69,332,79
0,69,333,79
0,69,334,79
0,69,335,79
0,69,336,79
0,69,337,79
0,69,338,79
0,69,339,79
0,69,340,79
0,69,341,79
0,69,342,79
0,69,343,79
0,69,344,79
0,69,345,79
0,69,346,79
0,69,347,79
0,69,348,79
0,69,349,79
0,69,350,79
0,69,351,79
0,69,352,79
0,69,353,79
0,69,354,79
0,69,355,79
0,69,356,79
0,69,357,79
0,69,358,79
0,69,359,79
0,69,360,79
0,69,361,79
0,69,362,79
0,69,363,79
0,69,364,79
0,69,365,79
0,69,366,79
0,69,367,79
0,69,368,79
0,69,369,79
0,69,370,79
0,69,371,79
0,69,372,79
0,69,373,79
0,69,374,79
0,69,375,79
0,69,376,79
0,69,377,79
0,69,378,79
0,69,379,79
0,69,380,79
0,69,381,79
0,69,382,79
0,69,383,79
0,69,384,79
0,69,385,79
0,69,386,79
0,69,387,79
0,69,388,79
0,69,389,79
0,69,390,79
0,69,391,79
0,69,392,79
0,69,393,79
0,69,394,79
0,69,395,79
0,69,396,79
0,69,397,79
0,69,398,79
0,69,399,79
13,0,0,80
12,1,1,80
11,3,2,80
10,4,3,80
10,5,4,80
12,5,5,80
12,7,6,80
13,7,7,80
12,9,8,80
11,11,9,80
11,11,10,80
11,12,11,80
12,13,12,80
14,13,13,80
15,14,14,80
13,17,15,80
11,21,16,80
11,23,17,80
11,24,18,80
12,24,19,80
14,24,20,80
13,25,21,80
12,26,22,80
12,26,23,80
14,26,24,80
14,27,25,80
15,28,26,80
16,28,27,80
16,28,28,80
16,30,29,80
16,30,30,80
16,30,31,80
13,33,32,80
11,35,33,80
9,37,34,80
9,38,35,80
8,39,36,80
8,40,37,80
8,40,38,80
8,40,39,80
8,40,40,80
8,40,41,80
8,40,42,80
7,41,43,80
6,42,44,80
6,43,45,80
5,44,46,80
6,44,47,80
7,44,48,80
7,45,49,80
6,46,50,80
6,46,51,80
7,46,52,80
6,48,53,80
5,49,54,80
5,49,55,80
7,49,56,80
4,52,57,80
5,52,58,80
5,52,59,80
7,52,60,80
8,53,61,80
7,54,62,80
7,54,63,80
6,55,64,80
5,56,65,80
5,57,66,80
5,57,67,80
3,59,68,80
4,59,69,80
4,59,70,80
4,59,71,80
4,59,72,80
4,59,73,80
4,59,74,80
4,59,75,80
3,60,76,80
3,60,77,80
2,61,78,80
2,61,79,80
2,61,80,80
2,61,81,80
1,62,82,80
1,62,83,80
1,62,84,80
1,62,85,80
1,62,86,80
1,62,87,80
1,62,88,80
1,62,89,80
1,62,90,80
1,62,91,80
1,62,92,80
1,62,93,80
1,62,94,80
1,62,95,80
0,63,96,80
0,63,97,80
0,63,98,80
0,63,99,80
0,63,100,80
0,63,101,80
0,63,102,80
0,63,103,80
0,63,104,80
0,63,105,80
0,63,106,80
0,63,107,80
0,63,108,80
0,63,109,80
0,63,110,80
0,63,111,80
0,63,112,80
0,63,113,80
0,63,114,80
0,63,115,80
0,63,116,80
0,63,117,80
0,63,118,80
0,63,119,80
0,63,120,80
0,63,121,80
0,63,122,80
0,63,123,80
0,63,124,80
0,63,125,80
0,63,126,80
0,63,127,80
0,63,128,80
0,63,129,80
0,63,130,80
0,63,131,80
0,63,132,80
0,63,133,80
0,63,134,80
0,63,135,80
0,63,136,80
0,63,137,80
0,63,138,80
0,63,139,80
0,63,140,80
0,63,141,80
0,63,142,80
0,63,143,80
0,63,144,80
0,63,145,80
0,63,146,80
0,63,147,80
0,63,148,80
0,63,149,80
0,63,150,80
0,63,151,80
0,63,152,80
0,63,153,80
0,63,154,80
0,63,155,80
0,63,156,80
0,63,157,80
0,63,158,80
0,63,159,80
0,63,160,80
0,63,161,80
0,63,162,80
0,63,163,80
0,63,164,80
0,63,165,80
0,63,166,80
0,63,167,80
0,63,168,80
0,63,169,80
0,63,170,80
0,63,171,80
0,63,172,80
0,63,173,80
0,63,174,80
0,63,175,80
0,63,176,80
0,63,177,80
0,63,178,80
0,63,179,80
0,63,180,80
0,63,181,80
0,63,182,80
0,63,183,80
0,63,184,80
0,63,185,80
0,63,186,80
0,63,187,80
0,63,188,80
0,63,189,80
0,63,190,80
0,63,191,80
0,63,192,80
0,63,193,80
0,63,194,80
0,63,195,80
0,63,196,80
0,63,197,80
0,63,198,80
0,63,199,80
0,63,200,80
0,63,201,80
0,63,202,80
0,63,203,80
0,63,204,80
0,63,205,80
0,63,206,80
0,63,207,80
0,63,208,80
0,63,209,80
0,63,210,80
0,63,211,80
0,63,212,80
0,63,213,80
0,63,214,80
0,63,215,80
0,63,216,80
0,63,217,80
0,63,218,80
0,63,219,80
0,63,220,80
0,63,221,80
0,63,222,80
0,63,223,80
0,63,224,80
0,63,225,80
0,63,226,80
0,63,227,80
0,63,228,80
0,63,229,80
0,63,230,80
0,63,231,80
0,63,232,80
0,63,233,80
0,63,234,80
0,63,235,80
0,63,236,80
0,63,237,80
0,63,238,80
0,63,239,80
0,63,240,80
0,63,241,80
0,63,242,80
0,63,243,80
0,63,244,80
0,63,245,80
0,63,246,80
0,63,247,80
0,63,248,80
0,63,249,80
0,63,250,80
0,63,251,80
0,63,252,80
0,63,253,80
0,63,254,80
0,63,255,80
0,63,256,80
0,63,257,80
0,63,258,80
0,63,259,80
0,63,260,80
0,63,261,80
0,63,262,80
0,63,263,80
0,63,264,80
0,63,265,80
0,63,266,80
0,63,267,80
0,63,268,80
0,63,269,80
0,63,270,80
0,63,271,80
0,63,272,80
0,63,273,80
0,63,274,80
0,63,275,80
0,63,276,80
0,63,277,80
0,63,278,80
0,63,279,80
0,63,280,80
0,63,281,80
0,63,282,80
0,63,283,80
0,63,284,80
0,63,285,80
0,63,286,80
0,63,287,80
0,63,288,80
0,63,289,80
0,63,290,80
0,63,291,80
0,63,292,80
0,63,293,80
0,63,294,80
0,63,295,80
0,63,296,80
0,63,297,80
0,63,298,80
0,63,299,80
0,63,300,80
0,63,301,80
0,63,302,80
0,63,303,80
0,63,304,80
0,63,305,80
0,63,306,80
0,63,307,80
0,63,308,80
0,63,309,80
0,63,310,80
0,63,311,80
0,63,312,80
0,63,313,80
0,63,314,80
0,63,315,80
0,63,316,80
0,63,317,80
0,63,318,80
0,63,319,80
0,63,320,80
0,63,321,80
0,63,322,80
0,63,323,80
0,63,324,80
0,63,325,80
0,63,326,80
0,63,327,80
0,63,328,80
0,63,329,80
0,63,330,80
0,63,331,80
0,63,332,80
0,63,333,80
0,63,334,80
0,63,335,80
0,63,336,80
0,63,337,80
0,63,338,80
0,63,339,80
0,63,340,80
0,63,341,80
0,63,342,80
0,63,343,80
0,63,344,80
0,63,345,80
0,63,346,80
0,63,347,80
0,63,348,80
0,63,349,80
0,63,350,80
0,63,351,80
0,63,352,80
0,63,353,80
0,63,354,80
0,63,355,80
0,63,356,80
0,63,357,80
0,63,358,80
0,63,359,80
0,63,360,80
0,63,361,80
0,63,362,80
0,63,363,80
0,63,364,80
0,63,365,80
0,63,366,80
0,63,367,80
0,63,368,80
0,63,369,80
0,63,370,80
0,63,371,80
0,63,372,80
0,63,373,80
0,63,374,80
0,63,375,80
0,63,376,80
0,63,377,80
0,63,378,80
0,63,379,80
0,63,380,80
0,63,381,80
0,63,382,80
0,63,383,80
0,63,384,80
0,63,385,80
0,63,386,80
0,63,387,80
0,63,388,80
0,63,389,80
0,63,390,80
0,63,391,80
0,63,392,80
0,63,393,80
0,63,394,80
0,63,395,80
0,63,396,80
0,63,397,80
0,63,398,80
0,63,399,80
11,0,0,81
11,1,1,81
14,3,2,81
16,4,3,81
16,6,4,81
18,7,5,81
18,10,6,81
19,11,7,81
19,13,8,81
19,16,9,81
18,20,10,81
20,22,11,81
18,26,12,81
16,29,13,81
17,31,14,81
16,33,15,81
16,34,16,81
14,36,17,81
15,37,18,81
14,39,19,81
11,43,20,81
10,44,21,81
11,44,22,81
11,45,23,81
17,45,24,81
16,46,25,81
17,46,26,81
17,46,27,81
18,47,28,81
18,47,29,81
17,49,30,81
13,53,31,81
13,54,32,81
12,56,33,81
10,58,34,81
10,58,35,81
10,58,36,81
11,58,37,81
11,59,38,81
11,59,39,81
11,60,40,81
10,61,41,81
10,61,42,81
9,62,43,81
9,62,44,81
11,62,45,81
9,65,46,81
8,66,47,81
7,67,48,81
8,67,49,81
8,67,50,81
7,68,51,81
6,69,52,81
6,69,53,81
6,70,54,81
6,71,55,81
7,72,56,81
6,73,57,81
6,73,58,81
5,74,59,81
5,74,60,81
4,75,61,81
4,75,62,81
3,76,63,81
3,76,64,81
3,76,65,81
3,77,66,81
2,78,67,81
2,78,68,81
1,79,69,81
1,79,70,81
1,79,71,81
0,80,72,81
0,80,73,81
0,80,74,81
0,80,75,81
0,80,76,81
0,80,77,81
0,80,78,81
0,80,79,81
0,80,80,81
0,80,81,81
0,80,82,81
0,80,83,81
0,80,84,81
0,80,85,81
0,80,86,81
0,80,87,81
0,80,88,81
0,80,89,81
0,80,90,81
0,80,91,81
0,80,92,81
0,80,93,81
0,80,94,81
0,80,95,81
0,80,96,81
0,80,97,81
0,80,98,81
0,80,99,81
0,80,100,81
0,80,101,81
0,80,102,81
0,80,103,81
0,80,104,81
0,80,105,81
0,80,106,81
0,80,107,81
0,80,108,81
0,80,109,81
0,80,110,81
0,80,111,81
0,80,112,81
0,80,113,81
0,80,114,81
0,80,115,81
0,80,116,81
0,80,117,81
0,80,118,81
0,80,119,81
0,80,120,81
0,80,121,81
0,80,122,81
0,80,123,81
0,80,124,81
0,80,125,81
0,80,126,81
0,80,127,81
0,80,128,81
0,80,129,81
0,80,130,81
0,80,131,81
0,80,132,81
0,80,133,81
0,80,134,81
0,80,135,81
0,80,136,81
0,80,137,81
0,80,138,81
0,80,139,81
0,80,140,81
0,80,141,81
0,80,142,81
0,80,143,81
0,80,144,81
0,80,145,81
0,80,146,81
0,80,147,81
0,80,148,81
0,80,149,81
0,80,150,81
0,80,151,81
0,80,152,81
0,80,153,81
0,80,154,81
0,80,155,81
0,80,156,81
0,80,157,81
0,80,158,81
0,80,159,81
0,80,160,81
0,80,161,81
0,80,162,81
0,80,163,81
0,80,164,81
0,80,165,81
0,80,166,81
0,80,167,81
0,80,168,81
0,80,169,81
0,80,170,81
0,80,171,81
0,80,172,81
0,80,173,81
0,80,174,81
0,80,175,81
0,80,176,81
0,80,177,81
0,80,178,81
0,80,179,81
0,80,180,81
0,80,181,81
0,80,182,81
0,80,183,81
0,80,184,81
0,80,185,81
0,80,186,81
0,80,187,81
0,80,188,81
0,80,189,81
0,80,190,81
0,80,191,81
0,80,192,81
0,80,193,81
0,80,194,81
0,80,195,81
0,80,196,81
0,80,197,81
0,80,198,81
0,80,199,81
0,80,200,81
0,80,201,81
0,80,202,81
0,80,203,81
0,80,204,81
0,80,205,81
0,80,206,81
0,80,207,81
0,80,208,81
0,80,209,81
0,80,210,81
0,80,211,81
0,80,212,81
0,80,213,81
0,80,214,81
0,80,215,81
0,80,216,81
0,80,217,81
0,80,218,81
0,80,219,81
0,80,220,81
0,80,221,81
0,80,222,81
0,80,223,81
0,80,224,81
0,80,225,81
0,80,226,81
0,80,227,81
0,80,228,81
0,80,229,81
0,80,230,81
0,80,231,81
0,80,232,81
0,80,233,81
0,80,234,81
0,80,235,81
0,80,236,81
0,80,237,81
0,80,238,81
0,80,239,81
0,80,240,81
0,80,241,81
0,80,242,81
0,80,243,81
0,80,244,81
0,80,245,81
0,80,246,81
0,80,247,81
0,80,248,81
0,80,249,81
0,80,250,81
0,80,251,81
0,80,252,81
0,80,253,81
0,80,254,81
0,80,255,81
0,80,256,81
0,80,257,81
0,80,258,81
0,80,259,81
0,80,260,81
0,80,261,81
0,80,262,81
0,80,263,81
0,80,264,81
0,80,265,81
0,80,266,81
0,80,267,81
0,80,268,81
0,80,269,81
0,80,270,81
0,80,271,81
0,80,272,81
0,80,273,81
0,80,274,81
0,80,275,81
0,80,276,81
0,80,277,81
0,80,278,81
0,80,279,81
0,80,280,81
0,80,281,81
0,80,282,81
0,80,283,81
0,80,284,81
0,80,285,81
0,80,286,81
0,80,287,81
0,80,288,81
0,80,289,81
0,80,290,81
0,80,291,81
0,80,292,81
0,80,293,81
0,80,294,81
0,80,295,81
0,80,296,81
0,80,297,81
0,80,298,81
0,80,299,81
0,80,300,81
0,80,301,81
0,80,302,81
0,80,303,81
0,80,304,81
0,80,305,81
0,80,306,81
0,80,307,81
0,80,308,81
0,80,309,81
0,80,310,81
0,80,311,81
0,80,312,81
0,80,313,81
0,80,314,81
0,80,315,81
0,80,316,81
0,80,317,81
0,80,318,81
0,80,319,81
0,80,320,81
0,80,321,81
0,80,322,81
0,80,323,81
0,80,324,81
0,80,325,81
0,80,326,81
0,80,327,81
0,80,328,81
0,80,329,81
0,80,330,81
0,80,331,81
0,80,332,81
0,80,333,81
0,80,334,81
0,80,335,81
0,80,336,81
0,80,337,81
0,80,338,81
0,80,339,81
0,80,340,81
0,80,341,81
0,80,342,81
0,80,343,81
0,80,344,81
0,80,345,81
0,80,346,81
0,80,347,81
0,80,348,81
0,80,349,81
0,80,350,81
0,80,351,81
0,80,352,81
0,80,353,81
0,80,354,81
0,80,355,81
0,80,356,81
0,80,357,81
0,80,358,81
0,80,359,81
0,80,360,81
0,80,361,81
0,80,362,81
0,80,363,81
0,80,364,81
0,80,365,81
0,80,366,81
0,80,367,81
0,80,368,81
0,80,369,81
0,80,370,81
0,80,371,81
0,80,372,81
0,80,373,81
0,80,374,81
0,80,375,81
0,80,376,81
0,80,377,81
0,80,378,81
0,80,379,81
0,80,380,81
0,80,381,81
0,80,382,81
0,80,383,81
0,80,384,81
0,80,385,81
0,80,386,81
0,80,387,81
0,80,388,81
0,80,389,81
0,80,390,81
0,80,391,81
0,80,392,81
0,80,393,81
0,80,394,81
0,80,395,81
0,80,396,81
0,80,397,81
0,80,398,81
0,80,399,81
10,0,0,82
10,1,1,82
10,1,2,82
10,1,3,82
11,2,4,82
12,3,5,82
17,3,6,82
20,3,7,82
20,7,8,82
19,8,9,82
21,9,10,82
23,12,11,82
26,13,12,82
26,14,13,82
27,17,14,82
27,20,15,82
28,22,16,82
29,25,17,82
29,27,18,82
26,30,19,82
25,33,20,82
26,34,21,82
28,36,22,82
31,37,23,82
33,40,24,82
25,48,25,82
25,49,26,82
26,51,27,82
25,52,28,82
20,57,29,82
16,61,30,82
16,61,31,82
14,63,32,82
13,64,33,82
12,65,34,82
10,67,35,82
10,68,36,82
9,69,37,82
9,69,38,82
9,69,39,82
9,69,40,82
7,71,41,82
5,73,42,82
5,73,43,82
4,74,44,82
4,74,45,82
4,74,46,82
5,74,47,82
5,74,48,82
6,74,49,82
6,74,50,82
4,76,51,82
4,76,52,82
4,76,53,82
4,76,54,82
4,76,55,82
4,76,56,82
5,76,57,82
5,76,58,82
6,76,59,82
6,76,60,82
5,77,61,82
3,79,62,82
3,79,63,82
3,79,64,82
3,79,65,82
3,79,66,82
2,80,67,82
2,80,68,82
2,80,69,82
2,80,70,82
2,80,71,82
2,80,72,82
1,81,73,82
1,81,74,82
1,81,75,82
1,81,76,82
1,81,77,82
1,81,78,82
1,81,79,82
1,81,80,82
1,81,81,82
0,82,82,82
0,82,83,82
0,82,84,82
0,82,85,82
0,82,86,82
0,82,87,82
0,82,88,82
0,82,89,82
0,82,90,82
0,82,91,82
0,82,92,82
0,82,93,82
0,82,94,82
0,82,95,82
0,82,96,82
0,82,97,82
0,82,98,82
0,82,99,82
0,82,100,82
0,82,101,82
0,82,102,82
0,82,103,82
0,82,104,82
0,82,105,82
0,82,106,82
0,82,107,82
0,82,108,82
0,82,109,82
0,82,110,82
0,82,111,82
0,82,112,82
0,82,113,82
0,82,114,82
0,82,115,82
0,82,116,82
0,82,117,82
0,82,118,82
0,82,119,82
0,82,120,82
0,82,121,82
0,82,122,82
0,82,123,82
0,82,124,82
0,82,125,82
0,82,126,82
0,82,127,82
0,82,128,82
0,82,129,82
0,82,130,82
0,82,131,82
0,82,132,82
0,82,133,82
0,82,134,82
0,82,135,82
0,82,136,82
0,82,137,82
0,82,138,82
0,82,139,82
0,82,140,82
0,82,141,82
0,82,142,82
0,82,143,82
0,82,144,82
0,82,145,82
0,82,146,82
0,82,147,82
0,82,148,82
0,82,149,82
0,82,150,82
0,82,151,82
0,82,152,82
0,82,153,82
0,82,154,82
0,82,155,82
0,82,156,82
0,82,157,82
0,82,158,82
0,82,159,82
0,82,160,82
0,82,161,82
0,82,162,82
0,82,163,82
0,82,164,82
0,82,165,82
0,82,166,82
