chorzy,ozdrowiali,iteracje,nr_symulacji
0,66,162,86
0,66,163,86
0,66,164,86
0,66,165,86
0,66,166,86
0,66,167,86
0,66,168,86
0,66,169,86
0,66,170,86
0,66,171,86
0,66,172,86
0,66,173,86
0,66,174,86
0,66,175,86
0,66,176,86
0,66,177,86
0,66,178,86
0,66,179,86
0,66,180,86
0,66,181,86
0,66,182,86
0,66,183,86
0,66,184,86
0,66,185,86
0,66,186,86
0,66,187,86
0,66,188,86
0,66,189,86
0,66,190,86
0,66,191,86
0,66,192,86
0,66,193,86
0,66,194,86
0,66,195,86
0,66,196,86
0,66,197,86
0,66,198,86
0,66,199,86
0,66,200,86
0,66,201,86
0,66,202,86
0,66,203,86
0,66,204,86
0,66,205,86
0,66,206,86
0,66,207,86
0,66,208,86
0,66,209,86
0,66,210,86
0,66,211,86
0,66,212,86
0,66,213,86
0,66,214,86
0,66,215,86
0,66,216,86
0,66,217,86
0,66,218,86
0,66,219,86
0,66,220,86
0,66,221,86
0,66,222,86
0,66,223,86
0,66,224,86
0,66,225,86
0,66,226,86
0,66,227,86
0,66,228,86
0,66,229,86
0,66,230,86
0,66,231,86
0,66,232,86
0,66,233,86
0,66,234,86
0,66,235,86
0,66,236,86
0,66,237,86
0,66,238,86
0,66,239,86
0,66,240,86
0,66,241,86
0,66,242,86
0,66,243,86
0,66,244,86
0,66,245,86
0,66,246,86
0,66,247,86
0,66,248,86
0,66,249,86
0,66,250,86
0,66,251,86
0,66,252,86
0,66,253,86
0,66,254,86
0,66,255,86
0,66,256,86
0,66,257,86
0,66,258,86
0,66,259,86
0,66,260,86
0,66,261,86
0,66,262,86
0,66,263,86
0,66,264,86
0,66,265,86
0,66,266,86
0,66,267,86
0,66,268,86
0,66,269,86
0,66,270,86
0,66,271,86
0,66,272,86
0,66,273,86
0,66,274,86
0,66,275,86
0,66,276,86
0,66,277,86
0,66,278,86
0,66,279,86
0,66,280,86
0,66,281,86
0,66,282,86
0,66,283,86
0,66,284,86
0,66,285,86
0,66,286,86
0,66,287,86
0,66,288,86
0,66,289,86
0,66,290,86
0,66,291,86
0,66,292,86
0,66,293,86
0,66,294,86
0,66,295,86
0,66,296,86
0,66,297,86
0,66,298,86
0,66,299,86
0,66,300,86
0,66,301,86
0,66,302,86
0,66,303,86
0,66,304,86
0,66,305,86
0,66,306,86
0,66,307,86
0,66,308,86
0,66,309,86
0,66,310,86
0,66,311,86
0,66,312,86
0,66,313,86
0,66,314,86
0,66,315,86
0,66,316,86
0,66,317,86
0,66,318,86
0,66,319,86
0,66,320,86
0,66,321,86
0,66,322,86
0,66,323,86
0,66,324,86
0,66,325,86
0,66,326,86
0,66,327,86
0,66,328,86
0,66,329,86
0,66,330,86
0,66,331,86
0,66,332,86
0,66,333,86
0,66,334,86
0,66,335,86
0,66,336,86
0,66,337,86
0,66,338,86
0,66,339,86
0,66,340,86
0,66,341,86
0,66,342,86
0,66,343,86
0,66,344,86
0,66,345,86
0,66,346,86
0,66,347,86
0,66,348,86
0,66,349,86
0,66,350,86
0,66,351,86
0,66,352,86
0,66,353,86
0,66,354,86
0,66,355,86
0,66,356,86
0,66,357,86
0,66,358,86
0,66,359,86
0,66,360,86
0,66,361,86
0,66,362,86
0,66,363,86
0,66,364,86
0,66,365,86
0,66,366,86
0,66,367,86
0,66,368,86
0,66,369,86
0,66,370,86
0,66,371,86
0,66,372,86
0,66,373,86
0,66,374,86
0,66,375,86
0,66,376,86
0,66,377,86
0,66,378,86
0,66,379,86
0,66,380,86
0,66,381,86
0,66,382,86
0,66,383,86
0,66,384,86
0,66,385,86
0,66,386,86
0,66,387,86
0,66,388,86
0,66,389,86
0,66,390,86
0,66,391,86
0,66,392,86
0,66,393,86
0,66,394,86
0,66,395,86
0,66,396,86
0,66,397,86
0,66,398,86
0,66,399,86
14,1,0,87
15,3,1,87
15,4,2,87
17,5,3,87
17,6,4,87
15,9,5,87
17,10,6,87
18,11,7,87
15,14,8,87
17,14,9,87
18,14,10,87
20,15,11,87
18,19,12,87
17,20,13,87
17,22,14,87
18,22,15,87
17,24,16,87
19,24,17,87
18,26,18,87
18,27,19,87
18,29,20,87
19,30,21,87
18,32,22,87
18,33,23,87
14,37,24,87
18,38,25,87
18,40,26,87
18,41,27,87
18,41,28,87
15,47,29,87
16,48,30,87
16,49,31,87
15,51,32,87
13,53,33,87
13,55,34,87
11,57,35,87
10,58,36,87
9,59,37,87
9,59,38,87
6,62,39,87
5,63,40,87
4,64,41,87
2,66,42,87
2,66,43,87
2,66,44,87
2,66,45,87
2,66,46,87
2,66,47,87
3,66,48,87
4,66,49,87
4,66,50,87
4,66,51,87
4,66,52,87
3,67,53,87
3,67,54,87
3,67,55,87
4,67,56,87
5,67,57,87
4,68,58,87
2,70,59,87
2,71,60,87
2,71,61,87
2,71,62,87
2,71,63,87
2,71,64,87
3,71,65,87
3,71,66,87
3,72,67,87
3,72,68,87
3,72,69,87
3,72,70,87
3,72,71,87
3,72,72,87
3,72,73,87
3,72,74,87
3,72,75,87
2,73,76,87
1,74,77,87
1,74,78,87
1,74,79,87
1,74,80,87
1,74,81,87
1,74,82,87
1,74,83,87
1,74,84,87
1,74,85,87
1,74,86,87
1,74,87,87
1,74,88,87
1,74,89,87
1,74,90,87
1,74,91,87
1,74,92,87
0,75,93,87
0,75,94,87
0,75,95,87
0,75,96,87
0,75,97,87
0,75,98,87
0,75,99,87
0,75,100,87
0,75,101,87
0,75,102,87
0,75,103,87
0,75,104,87
0,75,105,87
0,75,106,87
0,75,107,87
0,75,108,87
0,75,109,87
0,75,110,87
0,75,111,87
0,75,112,87
0,75,113,87
0,75,114,87
0,75,115,87
0,75,116,87
0,75,117,87
0,75,118,87
0,75,119,87
0,75,120,87
0,75,121,87
0,75,122,87
0,75,123,87
0,75,124,87
0,75,125,87
0,75,126,87
0,75,127,87
0,75,128,87
0,75,129,87
0,75,130,87
0,75,131,87
0,75,132,87
0,75,133,87
0,75,134,87
0,75,135,87
0,75,136,87
0,75,137,87
0,75,138,87
0,75,139,87
0,75,140,87
0,75,141,87
0,75,142,87
0,75,143,87
0,75,144,87
0,75,145,87
0,75,146,87
0,75,147,87
0,75,148,87
0,75,149,87
0,75,150,87
0,75,151,87
0,75,152,87
0,75,153,87
0,75,154,87
0,75,155,87
0,75,156,87
0,75,157,87
0,75,158,87
0,75,159,87
0,75,160,87
0,75,161,87
0,75,162,87
0,75,163,87
0,75,164,87
0,75,165,87
0,75,166,87
0,75,167,87
0,75,168,87
0,75,169,87
0,75,170,87
0,75,171,87
0,75,172,87
0,75,173,87
0,75,174,87
0,75,175,87
0,75,176,87
0,75,177,87
0,75,178,87
0,75,179,87
0,75,180,87
0,75,181,87
0,75,182,87
0,75,183,87
0,75,184,87
0,75,185,87
0,75,186,87
0,75,187,87
0,75,188,87
0,75,189,87
0,75,190,87
0,75,191,87
0,75,192,87
0,75,193,87
0,75,194,87
0,75,195,87
0,75,196,87
0,75,197,87
0,75,198,87
0,75,199,87
0,75,200,87
0,75,201,87
0,75,202,87
0,75,203,87
0,75,204,87
0,75,205,87
0,75,206,87
0,75,207,87
0,75,208,87
0,75,209,87
0,75,210,87
0,75,211,87
0,75,212,87
0,75,213,87
0,75,214,87
0,75,215,87
0,75,216,87
0,75,217,87
0,75,218,87
0,75,219,87
0,75,220,87
0,75,221,87
0,75,222,87
0,75,223,87
0,75,224,87
0,75,225,87
0,75,226,87
0,75,227,87
0,75,228,87
0,75,229,87
0,75,230,87
0,75,231,87
0,75,232,87
0,75,233,87
0,75,234,87
0,75,235,87
0,75,236,87
0,75,237,87
0,75,238,87
0,75,239,87
0,75,240,87
0,75,241,87
0,75,242,87
0,75,243,87
0,75,244,87
0,75,245,87
0,75,246,87
0,75,247,87
0,75,248,87
0,75,249,87
0,75,250,87
0,75,251,87
0,75,252,87
0,75,253,87
0,75,254,87
0,75,255,87
0,75,256,87
0,75,257,87
0,75,258,87
0,75,259,87
0,75,260,87
0,75,261,87
0,75,262,87
0,75,263,87
0,75,264,87
0,75,265,87
0,75,266,87
0,75,267,87
0,75,268,87
0,75,269,87
0,75,270,87
0,75,271,87
0,75,272,87
0,75,273,87
0,75,274,87
0,75,275,87
0,75,276,87
0,75,277,87
0,75,278,87
0,75,279,87
0,75,280,87
0,75,281,87
0,75,282,87
0,75,283,87
0,75,284,87
0,75,285,87
0,75,286,87
0,75,287,87
0,75,288,87
0,75,289,87
0,75,290,87
0,75,291,87
0,75,292,87
0,75,293,87
0,75,294,87
0,75,295,87
0,75,296,87
0,75,297,87
0,75,298,87
0,75,299,87
0,75,300,87
0,75,301,87
0,75,302,87
0,75,303,87
0,75,304,87
0,75,305,87
0,75,306,87
0,75,307,87
0,75,308,87
0,75,309,87
0,75,310,87
0,75,311,87
0,75,312,87
0,75,313,87
0,75,314,87
0,75,315,87
0,75,316,87
0,75,317,87
0,75,318,87
0,75,319,87
0,75,320,87
0,75,321,87
0,75,322,87
0,75,323,87
0,75,324,87
0,75,325,87
0,75,326,87
0,75,327,87
0,75,328,87
0,75,329,87
0,75,330,87
0,75,331,87
0,75,332,87
0,75,333,87
0,75,334,87
0,75,335,87
0,75,336,87
0,75,337,87
0,75,338,87
0,75,339,87
0,75,340,87
0,75,341,87
0,75,342,87
0,75,343,87
0,75,344,87
0,75,345,87
0,75,346,87
0,75,347,87
0,75,348,87
0,75,349,87
0,75,350,87
0,75,351,87
0,75,352,87
0,75,353,87
0,75,354,87
0,75,355,87
0,75,356,87
0,75,357,87
0,75,358,87
0,75,359,87
0,75,360,87
0,75,361,87
0,75,362,87
0,75,363,87
0,75,364,87
0,75,365,87
0,75,366,87
0,75,367,87
0,75,368,87
0,75,369,87
0,75,370,87
0,75,371,87
0,75,372,87
0,75,373,87
0,75,374,87
0,75,375,87
0,75,376,87
0,75,377,87
0,75,378,87
0,75,379,87
0,75,380,87
0,75,381,87
0,75,382,87
0,75,383,87
0,75,384,87
0,75,385,87
0,75,386,87
0,75,387,87
0,75,388,87
0,75,389,87
0,75,390,87
0,75,391,87
0,75,392,87
0,75,393,87
0,75,394,87
0,75,395,87
0,75,396,87
0,75,397,87
0,75,398,87
0,75,399,87
12,1,0,88
14,2,1,88
14,3,2,88
16,5,3,88
17,5,4,88
19,5,5,88
19,7,6,88
18,10,7,88
16,13,8,88
14,17,9,88
14,19,10,88
17,19,11,88
14,22,12,88
12,25,13,88
14,26,14,88
15,27,15,88
14,30,16,88
14,31,17,88
15,31,18,88
16,32,19,88
16,34,20,88
18,34,21,88
17,36,22,88
13,41,23,88
13,43,24,88
15,44,25,88
16,44,26,88
16,46,27,88
15,47,28,88
16,47,29,88
16,47,30,88
17,47,31,88
15,49,32,88
18,49,33,88
18,50,34,88
17,52,35,88
16,54,36,88
18,55,37,88
16,58,38,88
15,60,39,88
12,63,40,88
11,64,41,88
10,65,42,88
11,65,43,88
10,67,44,88
10,67,45,88
10,68,46,88
10,68,47,88
9,69,48,88
9,69,49,88
9,69,50,88
8,70,51,88
8,70,52,88
7,71,53,88
6,72,54,88
6,72,55,88
6,72,56,88
6,73,57,88
6,73,58,88
7,73,59,88
7,73,60,88
7,73,61,88
5,75,62,88
4,76,63,88
3,77,64,88
3,77,65,88
3,77,66,88
2,78,67,88
2,78,68,88
2,78,69,88
2,78,70,88
2,78,71,88
2,78,72,88
2,78,73,88
2,78,74,88
1,79,75,88
1,79,76,88
1,79,77,88
1,79,78,88
1,79,79,88
1,79,80,88
1,79,81,88
1,79,82,88
1,79,83,88
1,79,84,88
2,79,85,88
2,79,86,88
2,79,87,88
2,79,88,88
2,79,89,88
2,79,90,88
2,79,91,88
2,79,92,88
2,79,93,88
2,79,94,88
2,79,95,88
2,79,96,88
2,79,97,88
1,80,98,88
1,80,99,88
1,80,100,88
1,80,101,88
1,80,102,88
1,80,103,88
1,80,104,88
1,80,105,88
1,80,106,88
1,80,107,88
1,80,108,88
1,80,109,88
1,80,110,88
1,80,111,88
0,81,112,88
0,81,113,88
0,81,114,88
0,81,115,88
0,81,116,88
0,81,117,88
0,81,118,88
0,81,119,88
0,81,120,88
0,81,121,88
0,81,122,88
0,81,123,88
0,81,124,88
0,81,125,88
0,81,126,88
0,81,127,88
0,81,128,88
0,81,129,88
0,81,130,88
0,81,131,88
0,81,132,88
0,81,133,88
0,81,134,88
0,81,135,88
0,81,136,88
0,81,137,88
0,81,138,88
0,81,139,88
0,81,140,88
0,81,141,88
0,81,142,88
0,81,143,88
0,81,144,88
0,81,145,88
0,81,146,88
0,81,147,88
0,81,148,88
0,81,149,88
0,81,150,88
0,81,151,88
0,81,152,88
0,81,153,88
0,81,154,88
0,81,155,88
0,81,156,88
0,81,157,88
0,81,158,88
0,81,159,88
0,81,160,88
0,81,161,88
0,81,162,88
0,81,163,88
0,81,164,88
0,81,165,88
0,81,166,88
0,81,167,88
0,81,168,88
0,81,169,88
0,81,170,88
0,81,171,88
0,81,172,88
0,81,173,88
0,81,174,88
0,81,175,88
0,81,176,88
0,81,177,88
0,81,178,88
0,81,179,88
0,81,180,88
0,81,181,88
0,81,182,88
0,81,183,88
0,81,184,88
0,81,185,88
0,81,186,88
0,81,187,88
0,81,188,88
0,81,189,88
0,81,190,88
0,81,191,88
0,81,192,88
0,81,193,88
0,81,194,88
0,81,195,88
0,81,196,88
0,81,197,88
0,81,198,88
0,81,199,88
0,81,200,88
0,81,201,88
0,81,202,88
0,81,203,88
0,81,204,88
0,81,205,88
0,81,206,88
0,81,207,88
0,81,208,88
0,81,209,88
0,81,210,88
0,81,211,88
0,81,212,88
0,81,213,88
0,81,214,88
0,81,215,88
0,81,216,88
0,81,217,88
0,81,218,88
0,81,219,88
0,81,220,88
0,81,221,88
0,81,222,88
0,81,223,88
0,81,224,88
0,81,225,88
0,81,226,88
0,81,227,88
0,81,228,88
0,81,229,88
0,81,230,88
0,81,231,88
0,81,232,88
0,81,233,88
0,81,234,88
0,81,235,88
0,81,236,88
0,81,237,88
0,81,238,88
0,81,239,88
0,81,240,88
0,81,241,88
0,81,242,88
0,81,243,88
0,81,244,88
0,81,245,88
0,81,246,88
0,81,247,88
0,81,248,88
0,81,249,88
0,81,250,88
0,81,251,88
0,81,252,88
0,81,253,88
0,81,254,88
0,81,255,88
0,81,256,88
0,81,257,88
0,81,258,88
0,81,259,88
0,81,260,88
0,81,261,88
0,81,262,88
0,81,263,88
0,81,264,88
0,81,265,88
0,81,266,88
0,81,267,88
0,81,268,88
0,81,269,88
0,81,270,88
0,81,271,88
0,81,272,88
0,81,273,88
0,81,274,88
0,81,275,88
0,81,276,88
0,81,277,88
0,81,278,88
0,81,279,88
0,81,280,88
0,81,281,88
0,81,282,88
0,81,283,88
0,81,284,88
0,81,285,88
0,81,286,88
0,81,287,88
0,81,288,88
0,81,289,88
0,81,290,88
0,81,291,88
0,81,292,88
0,81,293,88
0,81,294,88
0,81,295,88
0,81,296,88
0,81,297,88
0,81,298,88
0,81,299,88
0,81,300,88
0,81,301,88
0,81,302,88
0,81,303,88
0,81,304,88
0,81,305,88
0,81,306,88
0,81,307,88
0,81,308,88
0,81,309,88
0,81,310,88
0,81,311,88
0,81,312,88
0,81,313,88
0,81,314,88
0,81,315,88
0,81,316,88
0,81,317,88
0,81,318,88
0,81,319,88
0,81,320,88
0,81,321,88
0,81,322,88
0,81,323,88
0,81,324,88
0,81,325,88
0,81,326,88
0,81,327,88
0,81,328,88
0,81,329,88
0,81,330,88
0,81,331,88
0,81,332,88
0,81,333,88
0,81,334,88
0,81,335,88
0,81,336,88
0,81,337,88
0,81,338,88
0,81,339,88
0,81,340,88
0,81,341,88
0,81,342,88
0,81,343,88
0,81,344,88
0,81,345,88
0,81,346,88
0,81,347,88
0,81,348,88
0,81,349,88
0,81,350,88
0,81,351,88
0,81,352,88
0,81,353,88
0,81,354,88
0,81,355,88
0,81,356,88
0,81,357,88
0,81,358,88
0,81,359,88
0,81,360,88
0,81,361,88
0,81,362,88
0,81,363,88
0,81,364,88
0,81,365,88
0,81,366,88
0,81,367,88
0,81,368,88
0,81,369,88
0,81,370,88
0,81,371,88
0,81,372,88
0,81,373,88
0,81,374,88
0,81,375,88
0,81,376,88
0,81,377,88
0,81,378,88
0,81,379,88
0,81,380,88
0,81,381,88
0,81,382,88
0,81,383,88
0,81,384,88
0,81,385,88
0,81,386,88
0,81,387,88
0,81,388,88
0,81,389,88
0,81,390,88
0,81,391,88
0,81,392,88
0,81,393,88
0,81,394,88
0,81,395,88
0,81,396,88
0,81,397,88
0,81,398,88
0,81,399,88
13,1,0,89
13,2,1,89
15,6,2,89
17,8,3,89
18,10,4,89
17,12,5,89
17,13,6,89
19,13,7,89
17,16,8,89
15,19,9,89
16,19,10,89
17,20,11,89
19,22,12,89
18,26,13,89
21,27,14,89
20,30,15,89
18,32,16,89
22,32,17,89
23,32,18,89
22,34,19,89
19,38,20,89
18,39,21,89
18,42,22,89
19,43,23,89
18,46,24,89
17,48,25,89
15,50,26,89
14,52,27,89
13,53,28,89
12,55,29,89
13,55,30,89
13,56,31,89
12,57,32,89
12,57,33,89
12,57,34,89
14,58,35,89
11,61,36,89
11,61,37,89
8,65,38,89
8,65,39,89
5,68,40,89
5,68,41,89
5,68,42,89
4,69,43,89
4,69,44,89
3,70,45,89
1,72,46,89
1,72,47,89
1,72,48,89
1,72,49,89
1,72,50,89
1,72,51,89
1,72,52,89
1,72,53,89
1,72,54,89
1,72,55,89
1,72,56,89
1,72,57,89
1,72,58,89
1,72,59,89
1,72,60,89
1,72,61,89
1,72,62,89
1,72,63,89
1,72,64,89
1,72,65,89
0,73,66,89
0,73,67,89
0,73,68,89
0,73,69,89
0,73,70,89
0,73,71,89
0,73,72,89
0,73,73,89
0,73,74,89
0,73,75,89
0,73,76,89
0,73,77,89
0,73,78,89
0,73,79,89
0,73,80,89
0,73,81,89
0,73,82,89
0,73,83,89
0,73,84,89
0,73,85,89
0,73,86,89
0,73,87,89
0,73,88,89
0,73,89,89
0,73,90,89
0,73,91,89
0,73,92,89
0,73,93,89
0,73,94,89
0,73,95,89
0,73,96,89
0,73,97,89
0,73,98,89
0,73,99,89
0,73,100,89
0,73,101,89
0,73,102,89
0,73,103,89
0,73,104,89
0,73,105,89
0,73,106,89
0,73,107,89
0,73,108,89
0,73,109,89
0,73,110,89
0,73,111,89
0,73,112,89
0,73,113,89
0,73,114,89
0,73,115,89
0,73,116,89
0,73,117,89
0,73,118,89
0,73,119,89
0,73,120,89
0,73,121,89
0,73,122,89
0,73,123,89
0,73,124,89
0,73,125,89
0,73,126,89
0,73,127,89
0,73,128,89
0,73,129,89
0,73,130,89
0,73,131,89
0,73,132,89
0,73,133,89
0,73,134,89
0,73,135,89
0,73,136,89
0,73,137,89
0,73,138,89
0,73,139,89
0,73,140,89
0,73,141,89
0,73,142,89
0,73,143,89
0,73,144,89
0,73,145,89
0,73,146,89
0,73,147,89
0,73,148,89
0,73,149,89
0,73,150,89
0,73,151,89
0,73,152,89
0,73,153,89
0,73,154,89
0,73,155,89
0,73,156,89
0,73,157,89
0,73,158,89
0,73,159,89
0,73,160,89
0,73,161,89
0,73,162,89
0,73,163,89
0,73,164,89
0,73,165,89
0,73,166,89
0,73,167,89
0,73,168,89
0,73,169,89
0,73,170,89
0,73,171,89
0,73,172,89
0,73,173,89
0,73,174,89
0,73,175,89
0,73,176,89
0,73,177,89
0,73,178,89
0,73,179,89
0,73,180,89
0,73,181,89
0,73,182,89
0,73,183,89
0,73,184,89
0,73,185,89
0,73,186,89
0,73,187,89
0,73,188,89
0,73,189,89
0,73,190,89
0,73,191,89
0,73,192,89
0,73,193,89
0,73,194,89
0,73,195,89
0,73,196,89
0,73,197,89
0,73,198,89
0,73,199,89
0,73,200,89
0,73,201,89
0,73,202,89
0,73,203,89
0,73,204,89
0,73,205,89
0,73,206,89
0,73,207,89
0,73,208,89
0,73,209,89
0,73,210,89
0,73,211,89
0,73,212,89
0,73,213,89
0,73,214,89
0,73,215,89
0,73,216,89
0,73,217,89
0,73,218,89
0,73,219,89
0,73,220,89
0,73,221,89
0,73,222,89
0,73,223,89
0,73,224,89
0,73,225,89
0,73,226,89
0,73,227,89
0,73,228,89
0,73,229,89
0,73,230,89
0,73,231,89
0,73,232,89
0,73,233,89
0,73,234,89
0,73,235,89
0,73,236,89
0,73,237,89
0,73,238,89
0,73,239,89
0,73,240,89
0,73,241,89
0,73,242,89
0,73,243,89
0,73,244,89
0,73,245,89
0,73,246,89
0,73,247,89
0,73,248,89
0,73,249,89
0,73,250,89
0,73,251,89
0,73,252,89
0,73,253,89
0,73,254,89
0,73,255,89
0,73,256,89
0,73,257,89
0,73,258,89
0,73,259,89
0,73,260,89
0,73,261,89
0,73,262,89
0,73,263,89
0,73,264,89
0,73,265,89
0,73,266,89
0,73,267,89
0,73,268,89
0,73,269,89
0,73,270,89
0,73,271,89
0,73,272,89
0,73,273,89
0,73,274,89
0,73,275,89
0,73,276,89
0,73,277,89
0,73,278,89
0,73,279,89
0,73,280,89
0,73,281,89
0,73,282,89
0,73,283,89
0,73,284,89
0,73,285,89
0,73,286,89
0,73,287,89
0,73,288,89
0,73,289,89
0,73,290,89
0,73,291,89
0,73,292,89
0,73,293,89
0,73,294,89
0,73,295,89
0,73,296,89
0,73,297,89
0,73,298,89
0,73,299,89
0,73,300,89
0,73,301,89
0,73,302,89
0,73,303,89
0,73,304,89
0,73,305,89
0,73,306,89
0,73,307,89
0,73,308,89
0,73,309,89
0,73,310,89
0,73,311,89
0,73,312,89
0,73,313,89
0,73,314,89
0,73,315,89
0,73,316,89
0,73,317,89
0,73,318,89
0,73,319,89
0,73,320,89
0,73,321,89
0,73,322,89
0,73,323,89
0,73,324,89
0,73,325,89
0,73,326,89
0,73,327,89
0,73,328,89
0,73,329,89
0,73,330,89
0,73,331,89
0,73,332,89
0,73,333,89
0,73,334,89
0,73,335,89
0,73,336,89
0,73,337,89
0,73,338,89
0,73,339,89
0,73,340,89
0,73,341,89
0,73,342,89
0,73,343,89
0,73,344,89
0,73,345,89
0,73,346,89
0,73,347,89
0,73,348,89
0,73,349,89
0,73,350,89
0,73,351,89
0,73,352,89
0,73,353,89
0,73,354,89
0,73,355,89
0,73,356,89
0,73,357,89
0,73,358,89
0,73,359,89
0,73,360,89
0,73,361,89
0,73,362,89
0,73,363,89
0,73,364,89
0,73,365,89
0,73,366,89
0,73,367,89
0,73,368,89
0,73,369,89
0,73,370,89
0,73,371,89
0,73,372,89
0,73,373,89
0,73,374,89
0,73,375,89
0,73,376,89
0,73,377,89
0,73,378,89
0,73,379,89
0,73,380,89
0,73,381,89
0,73,382,89
0,73,383,89
0,73,384,89
0,73,385,89
0,73,386,89
0,73,387,89
0,73,388,89
0,73,389,89
0,73,390,89
0,73,391,89
0,73,392,89
0,73,393,89
0,73,394,89
0,73,395,89
0,73,396,89
0,73,397,89
0,73,398,89
0,73,399,89
14,1,0,90
17,2,1,90
21,2,2,90
21,3,3,90
20,6,4,90
19,8,5,90
19,10,6,90
18,13,7,90
19,16,8,90
20,17,9,90
20,17,10,90
20,19,11,90
22,21,12,90
16,27,13,90
12,31,14,90
12,32,15,90
10,34,16,90
10,36,17,90
8,39,18,90
8,40,19,90
8,41,20,90
7,42,21,90
5,44,22,90
4,45,23,90
4,45,24,90
3,46,25,90
4,46,26,90
3,47,27,90
3,47,28,90
3,47,29,90
4,47,30,90
3,48,31,90
3,48,32,90
3,48,33,90
3,48,34,90
3,48,35,90
3,48,36,90
3,48,37,90
2,49,38,90
2,49,39,90
2,49,40,90
3,49,41,90
3,49,42,90
4,49,43,90
6,49,44,90
6,49,45,90
5,50,46,90
7,50,47,90
6,51,48,90
7,51,49,90
6,52,50,90
6,52,51,90
5,53,52,90
5,53,53,90
4,54,54,90
3,55,55,90
3,55,56,90
3,55,57,90
2,56,58,90
3,56,59,90
4,56,60,90
4,56,61,90
4,56,62,90
2,58,63,90
2,58,64,90
1,59,65,90
2,59,66,90
2,59,67,90
2,59,68,90
2,59,69,90
2,59,70,90
2,59,71,90
0,61,72,90
0,61,73,90
0,61,74,90
0,61,75,90
0,61,76,90
0,61,77,90
0,61,78,90
0,61,79,90
0,61,80,90
0,61,81,90
0,61,82,90
0,61,83,90
0,61,84,90
0,61,85,90
0,61,86,90
0,61,87,90
0,61,88,90
0,61,89,90
0,61,90,90
0,61,91,90
0,61,92,90
0,61,93,90
0,61,94,90
0,61,95,90
0,61,96,90
0,61,97,90
0,61,98,90
0,61,99,90
0,61,100,90
0,61,101,90
0,61,102,90
0,61,103,90
0,61,104,90
0,61,105,90
0,61,106,90
0,61,107,90
0,61,108,90
0,61,109,90
0,61,110,90
0,61,111,90
0,61,112,90
0,61,113,90
0,61,114,90
0,61,115,90
0,61,116,90
0,61,117,90
0,61,118,90
0,61,119,90
0,61,120,90
0,61,121,90
0,61,122,90
0,61,123,90
0,61,124,90
0,61,125,90
0,61,126,90
0,61,127,90
0,61,128,90
0,61,129,90
0,61,130,90
0,61,131,90
0,61,132,90
0,61,133,90
0,61,134,90
0,61,135,90
0,61,136,90
0,61,137,90
0,61,138,90
0,61,139,90
0,61,140,90
0,61,141,90
0,61,142,90
0,61,143,90
0,61,144,90
0,61,145,90
0,61,146,90
0,61,147,90
0,61,148,90
0,61,149,90
0,61,150,90
0,61,151,90
0,61,152,90
0,61,153,90
0,61,154,90
0,61,155,90
0,61,156,90
0,61,157,90
0,61,158,90
0,61,159,90
0,61,160,90
0,61,161,90
0,61,162,90
0,61,163,90
0,61,164,90
0,61,165,90
0,61,166,90
0,61,167,90
0,61,168,90
0,61,169,90
0,61,170,90
0,61,171,90
0,61,172,90
0,61,173,90
0,61,174,90
0,61,175,90
0,61,176,90
0,61,177,90
0,61,178,90
0,61,179,90
0,61,180,90
0,61,181,90
0,61,182,90
0,61,183,90
0,61,184,90
0,61,185,90
0,61,186,90
0,61,187,90
0,61,188,90
0,61,189,90
0,61,190,90
0,61,191,90
0,61,192,90
0,61,193,90
0,61,194,90
0,61,195,90
0,61,196,90
0,61,197,90
0,61,198,90
0,61,199,90
0,61,200,90
0,61,201,90
0,61,202,90
0,61,203,90
0,61,204,90
0,61,205,90
0,61,206,90
0,61,207,90
0,61,208,90
0,61,209,90
0,61,210,90
0,61,211,90
0,61,212,90
0,61,213,90
0,61,214,90
0,61,215,90
0,61,216,90
0,61,217,90
0,61,218,90
0,61,219,90
0,61,220,90
0,61,221,90
0,61,222,90
0,61,223,90
0,61,224,90
0,61,225,90
0,61,226,90
0,61,227,90
0,61,228,90
0,61,229,90
0,61,230,90
0,61,231,90
0,61,232,90
0,61,233,90
0,61,234,90
0,61,235,90
0,61,236,90
0,61,237,90
0,61,238,90
0,61,239,90
0,61,240,90
0,61,241,90
0,61,242,90
0,61,243,90
0,61,244,90
0,61,245,90
0,61,246,90
0,61,247,90
0,61,248,90
0,61,249,90
0,61,250,90
0,61,251,90
0,61,252,90
0,61,253,90
0,61,254,90
0,61,255,90
0,61,256,90
0,61,257,90
0,61,258,90
0,61,259,90
0,61,260,90
0,61,261,90
0,61,262,90
0,61,263,90
0,61,264,90
0,61,265,90
0,61,266,90
0,61,267,90
0,61,268,90
0,61,269,90
0,61,270,90
0,61,271,90
0,61,272,90
0,61,273,90
0,61,274,90
0,61,275,90
0,61,276,90
0,61,277,90
0,61,278,90
0,61,279,90
0,61,280,90
0,61,281,90
0,61,282,90
0,61,283,90
0,61,284,90
0,61,285,90
0,61,286,90
0,61,287,90
0,61,288,90
0,61,289,90
0,61,290,90
0,61,291,90
0,61,292,90
0,61,293,90
0,61,294,90
0,61,295,90
0,61,296,90
0,61,297,90
0,61,298,90
0,61,299,90
0,61,300,90
0,61,301,90
0,61,302,90
0,61,303,90
0,61,304,90
0,61,305,90
0,61,306,90
0,61,307,90
